???????1;???????2;???????3;???????4;???????5;???????6;???????7;???????8;???????9;???????10;???????11;???????12;???????13;???????14
?;????????;?????;??????????;???? ?????????;???;???????????;?????????;??????? ??????;????????? ??????;?????????;???????????;?????????;??????????? ???????
?????????????? ??????;;;;;;;;;;;;;
?01;????? ??. 10-????? ???????;???????? ??????, ??? 5, ?????? ?;?????????? ?. ?.;1925-1927;?????????????? ??????;1000;3-5;7776.1;??? ???????????? ????????;?? ?? ? 527 ?? 10.07.2001;;?????????;??? ????? N384 ?????????? ??????
?02;????? ? 120 ??. ????;????? ??????, ??? 9, ?????? ?;??????? ?. ?.;1927-1929;?????????????? ??????;1500;3-5;11308.8;?????????? ???;?? ????? ? 15 ?? 20.02.2001;;???????????????;????? ? 327 ???????? ??????
?03;"????? ?????????? ?????? ""???????????""";????? ???????????, ??? 15, ?????? ?;????? ?. ?.;1930;?????????????? ??????;1250;3-4;;???;;??????????? ? 1970-?;???????????????;58-? ??????????? ????????? ????????
?04;????? N 104 ??. ?. ?. ????????;????? ????????, ??? 27, ?????? ?;???? ?. ?.;1930-1932;?????????????? ??????;1250;2-3;10260.9;?????????? ???;?? ????? ? 15 ?? 20.02.2001;;?????????;????? ? 104 ??????????? ??????
?????????????? ??????: 4;;;;;;;;;;;;;
"???????? ""?????????"", 6 ??????????";;;;;;;;;;;;;
???009;????? ?? ?????????? ?????????;???????? ??????????, ??? 13, ?????? ?;??????? ?. ?., ???????? ?. ?.;1935;"???????? ""?????????"", 6 ??????????";880;4;3416.8;???;;??????????? (????????? ???????? ??????);?????????;????????? ????????? ??????????? ??????
???010;;????? ?????????? ?????????, ??? 11, ?????? ?;??????? ?. ?., ???????? ?. ?.;1936;"???????? ""?????????"", 6 ??????????";880;4;4370.5;???;;??????????? (???????? 1 ????);?????????;????? N 123 ??????????? ??????
???011;;?????????? ????????, ??? 106, ?????? ?;??????? ?. ?., ???????? ?. ?.;1937;"???????? ""?????????"", 6 ??????????";880;4;3062.1;???;;?????????????? (?????????????? ??? ??????????? ????????);???????????????;??????????? ???????? N 2
???012;;??????????? ????????, ??? 7, ?????? ?;??????? ?. ?., ???????? ?. ?.;1936;"???????? ""?????????"", 6 ??????????";880;4;6506.8;???;;??????????? (????????? ?????? ????????? ? ?????????? ????????);?????????;??????-????????? ?????????? ?????
???013;;????? ????? ??????, ??? 11, ?????? ?;??????? ?. ?., ???????? ?. ?.;1937;"???????? ""?????????"", 6 ??????????";880;4;?;???;;??????????? (????????? ???????? ??????);???????????????;????? ? 565 ?????????? ??????
???014;;??????? ?????, ??? 16?, ?????? ?;??????? ?. ?., ???????? ?. ?.;1936;"???????? ""?????????"", 6 ??????????";880;4;3282.4;???;;?????????????? (??????????????);??????????? ???????????????;?????, ??????? ?????????
???015;;???????? ??????????, ??? 9, ?????? ?;??????? ?. ?., ???????? ?. ?.;1937;"???????? ""?????????"", 6 ??????????";880;4;8001.9;???;;??????????? ? 1959 ?. (?????????? 2 ???????);???????????????;????????????? ???????? ??. ?. ?. ???????? ?????
